-0.522794259,4.742467261,0,0,1
-1.569199467,3.274642852,0,0,1
1.317180243,6.99207292,0,0,1
0.465208202,5.217151631,0,0,1
-2.724822995,6.637998241,0,0,1
-1.790137334,7.54400744,0,0,1
-2.141167977,4.018429598,0,0,1
-2.989684805,4.438621376,0,0,1
-0.761308609,6.453207546,0,0,1
-1.509176296,8.417011728,0,0,1
0.229822895,5.933631292,0,0,1
1.260109536,6.416515254,0,0,1
0.320514658,6.2590563,0,0,1
4.1167614,8.867973667,0,0,1
0.063022581,2.0973194,0,0,1
-1.622328865,8.315192803,0,0,1
4.112162625,4.373609255,0,0,1
-2.79607174,7.118500103,0,0,1
-4.434199215,6.456879234,0,0,1
-2.760338889,3.495700893,0,0,1
2.093019157,6.635667091,0,0,1
-0.67560888,3.513932587,0,0,1
2.350666406,7.595544689,0,0,1
-1.037368902,6.86467453,0,0,1
-7.964068413,3.70215993,0,0,1
0.42662053,6.035431047,0,0,1
0.376528722,6.228596723,0,0,1
1.156721975,-0.49503045,0,0,1
-3.557807529,7.644688181,0,0,1
0.16434171,10.6976986,0,0,1
3.032318107,3.194792174,0,0,1
-1.163432991,5.824461496,0,0,1
3.410610995,8.876544268,0,0,1
1.832798182,5.761970665,0,0,1
1.548698079,4.42188043,0,0,1
0.17174569,5.404498753,0,0,1
-1.884374144,4.234958832,0,0,1
2.7373503,5.693720637,0,0,1
-0.386629401,4.880112493,0,0,1
-3.001409956,7.381655829,0,0,1
0.31851162,8.625275531,0,0,1
-2.998096187,3.466526039,0,0,1
-1.525591534,6.965449964,0,0,1
-1.065055615,4.956465902,0,0,1
-2.417614032,8.74936893,0,0,1
-1.324647369,9.457521162,0,0,1
-0.259614645,5.558416599,0,0,1
2.145396125,4.407589908,0,0,1
2.921972171,7.351332678,0,0,1
-1.548282234,5.203498118,0,0,1
0.18607195,8.14253672,0,0,1
0.378330372,10.77535273,0,0,1
-2.917518333,9.197330405,0,0,1
1.206580526,1.140968095,0,0,1
1.09286728,5.981230058,0,0,1
-0.006682952,7.107688051,0,0,1
0.13505075,0.459385947,0,0,1
1.050041058,5.769711851,0,0,1
0.699477889,12.21332387,0,0,1
-2.38450738,5.032640983,0,0,1
-2.190677678,5.479923739,0,0,1
4.469934973,0.889851637,0,0,1
-0.904711558,9.247506312,0,0,1
-1.42266653,7.08827204,0,0,1
0.283603644,10.21421538,0,0,1
-1.074295226,10.25002002,0,0,1
0.585176374,5.368386424,0,0,1
3.728942153,5.664730467,0,0,1
-0.506398321,4.428249917,0,0,1
-3.416793604,11.21251608,0,0,1
1.191439835,6.785894715,0,0,1
-0.025558525,7.24655359,0,0,1
