-0.109634697,-0.077881212,1
-0.173938198,-0.752295576,1
-0.818245172,-0.496576902,1
-0.659804621,-0.722268454,1
-0.291009169,-0.157787713,1
-0.446071878,0.867120645,0
-0.832983685,0.977218371,0
-0.677123368,-0.325253921,1
-0.55265316,-0.406339873,1
-0.060140077,0.501030468,0
0.58960058,-0.64585855,0
0.379784324,0.50124676,1
0.903061151,-0.971466771,0
-0.6746594,0.130771991,0
0.718899438,0.584366679,1
0.495411849,0.166903275,1
-0.55087077,-0.752933849,1
0.836758805,-0.808241945,0
0.640253489,-0.9865626,0
-0.950839298,0.613748969,0
0.650878136,0.05960891,1
-0.133042124,-0.559010041,1
0.566447833,-0.487776039,0
-0.310026699,-0.793646534,1
0.928411382,-0.861859596,0
0.158658076,0.743924958,1
-0.225095675,-0.208546736,1
-0.0494434,0.923154406,0
0.167040373,0.649653128,1
0.081284562,-0.997946362,0
0.121354501,-0.148288619,0
0.612290724,0.386488639,1
0.923085028,-0.173388258,0
-0.829781582,-0.58437425,1
0.764604775,-0.652358175,0
-0.85060941,0.07019436,0
0.438300277,0.975670314,1
-0.520241661,-0.476848558,1
0.955113715,0.925173184,1
0.263770731,0.619897938,1
0.064557548,0.201236924,1
-0.374753916,0.357107671,0
-0.536790243,-0.678015305,1
-0.738756519,-0.106952881,1
0.920232311,0.751537538,1
-0.899381955,0.74090754,0
0.749427169,-0.309646975,0
-0.876781151,-0.939097871,1
-0.930322933,-0.117768096,1
0.4645601,-0.844355461,0
-0.74317049,0.871710279,0
0.223063587,-0.055423429,0
0.154075508,-0.113634561,0
0.133802315,-0.671877671,0
0.920534328,-0.974894981,0
-0.062480016,-0.519715382,1
0.532659896,0.827469958,1
-0.192771824,-0.168470037,1
0.5331787,0.912948135,1
-0.206307248,0.937859214,0
-0.048651521,0.934730562,0
-0.195152318,0.525321258,0
0.289987362,0.059523619,1
0.639709168,-0.383634007,0
0.510306184,0.705780426,1
0.663593909,-0.587762875,0
-0.563857424,-0.557928647,1
0.438895032,-0.122527867,0
0.145074759,-0.837775692,0
-0.339716873,-0.420830062,1
-0.013532654,-0.047939298,1
0.928157093,-0.112003172,0
0.781621183,0.12570039,1
-0.884262174,-0.817109616,1
-0.65982344,-0.769290645,1
0.738664038,0.079857855,1
0.149310581,0.760363108,1
-0.356506186,0.616489007,0
-0.479981786,-0.798844184,1
-0.202352065,-0.381305004,1
-0.492405869,0.255268236,0
-0.546120653,-0.323381373,1
0.574021852,0.058854768,1
0.309460827,-0.183822468,0
0.754663679,-0.687568533,0
-0.333194908,0.549904129,0
0.833115477,0.219155481,1
-0.186068684,-0.841571009,1
-0.044714289,-0.570355681,1
0.175799881,0.006963876,1
0.347595626,0.19113917,1
-0.23824549,0.41170632,0
0.952255249,-0.933424288,0
-0.386649603,0.787048008,0
0.805284707,-0.015920825,0
0.775515332,-0.303772829,0
-0.806277411,-0.90268931,1
0.680400788,-0.687727493,0
0.785419845,0.684172884,1
-0.350454208,-0.099721229,1
0.676077037,0.519778024,1
0.081698796,-0.266203859,0
0.909501468,-0.138564338,0
0.125196908,-0.963458141,0
-0.187606882,-0.951777224,1
-0.653095904,0.877005547,0
0.139503087,0.274343934,1
-0.912600196,-0.933335409,1
-0.915765984,-0.306694736,1
0.391889927,-0.206317728,0
-0.697656427,0.863751416,0
0.238261645,0.303755673,1
-0.216197631,0.714821699,0
-0.46180469,-0.240590557,1
-0.229502934,0.108416479,0
0.464529707,-0.171305151,0
-0.265900185,-0.255946031,1
0.104187589,0.540131065,1
0.883203959,-0.573423259,0
0.075966348,-0.521901054,0
0.99056213,-0.121663929,0
-0.803216456,0.055325312,0
-0.882755104,-0.659548949,1
-0.898815244,-0.375735906,1
0.99694097,-0.920608181,0
-0.505056653,-0.223247041,1
-0.613911968,0.828157885,0
0.678398063,-0.501889084,0
0.865937565,-0.597946486,0
-0.732888626,-0.002119297,1
-0.342383745,-0.496471544,1
-0.751876259,0.049403778,0
0.508248102,-0.461634547,0
-0.985406458,0.822444065,0
-0.105693894,-0.636100567,1
-0.482518193,-0.305112405,1
-0.401217723,-0.427415512,1
-0.226238482,0.900265761,0
0.40946754,-0.432540639,0
-0.779421442,0.117320562,0
-0.795772509,-0.891354321,1
-0.85272409,0.393353339,0
-0.441350911,0.510575841,0
0.028833664,-0.773074949,0
0.205989292,0.064811282,1
0.800429152,0.391909694,1
0.756167937,-0.466690929,0
0.433841754,0.661464875,1
-0.53057064,-0.70047497,1
-0.20617785,-0.007299706,1
-0.674796406,0.546089045,0
-0.25449823,0.145659955,0
0.658328289,-0.694555705,0
0.918764051,-0.662171118,0
0.757645758,0.120699521,1
-0.838861024,-0.581354348,1
0.051866607,-0.547245398,0
-0.242540007,0.414513172,0
-0.520786579,0.767401411,0
-0.641218415,-0.117578898,1
0.665181674,0.460740763,1
0.022002046,-0.622210894,0
-0.600478586,-0.570220744,1
-0.490047713,0.776353177,0
-0.104185508,0.572894501,0
-0.670714371,-0.99727304,1
-0.809611258,0.431091588,0
-0.359372945,0.186997497,0
-0.912413784,0.992726622,0
-0.008717267,0.541962214,0
0.73881106,0.40218143,1
0.951341521,-0.092660888,0
0.490233618,0.092986382,1
-0.642257167,0.970162735,0
0.193976769,0.517339097,1
-0.673359092,-0.7895598,1
-0.654982999,0.314427664,0
0.500796756,0.902278939,1
-0.451246076,0.577424929,0
-0.903821345,-0.58462312,1
0.164653874,0.178089496,1
0.304508257,-0.182017905,0
0.899840419,-0.329691331,0
0.539007611,-0.292771395,0
0.89781287,-0.756305898,0
-0.971502773,-0.428292003,1
0.029867476,-0.267696844,0
0.490457919,-0.742684694,0
0.422940479,0.068799833,1
-0.152735796,-0.446846962,1
0.948856981,-0.979657554,0
0.393765577,-0.72628942,0
0.748617507,0.934394097,1
-0.759197619,0.056086912,0
0.69881319,0.189518141,1
-0.842051632,0.421609463,0
-0.569652975,-0.005081633,1
0.513708634,0.319306626,1
-0.821607745,0.931825075,0
-0.00946411,0.983659595,0
0.944895123,-0.945624564,0
-0.904040279,0.561072295,0
-0.326951784,0.317298086,0
-0.49330219,0.681795536,0
0.814397507,-0.931658709,0
-0.23925975,0.364566123,0
0.767854752,0.565442714,1
-0.355944745,0.674799684,0
-0.52319129,0.828251322,0
-0.286147723,-0.383838017,1
0.52556145,-0.026871478,0
0.698707377,-0.621503943,0
0.27621029,-0.979739634,0
-0.331802684,0.969926117,0
0.707484717,0.181494395,1
0.956756141,0.58254243,1
0.110808264,0.547582735,1
0.979731169,-0.383940203,0
0.147582795,-0.791941263,0
0.700918272,-0.859286747,0
-0.69834941,-0.778365475,1
